Adb activity manager output #
Starting: Intent { act=com.evernote.action.NEW_PAGE_CAMERA_SNAPSHOT }
Starting: Intent { act=com.evernote.action.NEW_VIDEO_NOTE }
Starting: Intent { act=com.evernote.action.NEW_VOICE_NOTE }
Starting: Intent { act=com.evernote.action.NEW_SKITCH_NOTE }
Starting: Intent { act=com.evernote.action.NEW_SPEECH_TO_TEXT_NOTE }
Starting: Intent { act=com.evernote.action.SWAP_RESOURCE }
Starting: Intent { act=com.evernote.action.UPDATE_NOTE }
Starting: Intent { act=com.evernote.action.DELETE_NOTE }
Starting: Intent { act=com.google.android.gm.action.AUTO_SEND }
Starting: Intent { act=com.evernote.widget.action.CREATE_NEW_QUICK_REMINDER }
Starting: Intent { act=com.evernote.widget.action.CREATE_NEW_NOTE }
Starting: Intent { act=com.evernote.widget.action.NEW_SNAPSHOT }
Starting: Intent { act=com.evernote.widget.action.NEW_PAGE_CAMERA_SNAPSHOT }
Starting: Intent { act=com.evernote.widget.action.NEW_QUICK_SNAPSHOT }
Starting: Intent { act=com.evernote.widget.action.NEW_VIDEO_NOTE }
Starting: Intent { act=com.evernote.widget.action.NEW_VOICE_NOTE }
Starting: Intent { act=com.evernote.widget.action.NEW_SKITCH_NOTE }
Starting: Intent { act=com.evernote.widget.action.NEW_SPEECH_TO_TEXT_NOTE }
Starting: Intent { act=com.evernote.widget.action.NEW_ATTACHMENT }
Starting: Intent { act=com.evernote.widget.action.NEW_HANDWRITING }
Starting: Intent { act=com.evernote.widget.action.WIDGET_NEW_BIZ_CARD_NOTE }
Starting: Intent { act=com.evernote.widget.action.CREATE_NEW_NOTE_NO_UI }
Starting: Intent { act=com.evernote.widget.action.CREATE_QUICK_NOTE }
Starting: Intent { act=com.evernote.ui.datetimepicker.action.HEADLESS_MODE }
Starting: Intent { act=com.evernote.upsell.skitch }
Starting: Intent { act=com.evernote.upsell.desktop }
Starting: Intent { act=com.evernote.action.upsell.WIDGET_ANNOUNCEMENT }
Starting: Intent { act=com.evernote.action.SEARCH }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.evernote.action.AUTHORIZE }
Starting: Intent { act=com.evernote.action.GET_BOOTSTRAP_PROFILE_NAME }
Starting: Intent { act=com.evernote.action.NOTE_PICKER }
Starting: Intent { act=com.evernote.action.VIEW_NOTE_TABLET }
Starting: Intent { act=com.evernote.action.VIEW_NOTELIST_TABLET }
Starting: Intent { act=com.evernote.action.VIEW_MESSAGE_NOTES_OVERVIEW }
Starting: Intent { act=com.evernote.action.VIEW_NOTELIST }
Starting: Intent { act=com.evernote.action.VIEW_MESSAGE_HOME }
Starting: Intent { act=com.evernote.action.VIEW_MESSAGE_THREAD }
Starting: Intent { act=com.sonymobile.camera.addon.action.REGISTER_MODE }
Starting: Intent { act=com.google.android.apps.plus.VIEW_DEEP_LINK }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.ebay.mobile.WAKEUP }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.dcg.delta.login }
Starting: Intent { act=com.dcg.delta.detail }
Starting: Intent { act=com.dcg.delta.simpsonsworld }
Starting: Intent { act=vnd.google.fitness.VIEW }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.googlenow.actions.SHOW_GEO }
Starting: Intent { act=com.googlenow.actions.SHOW_GEO_COUNTRY }
Starting: Intent { act=com.googlenow.actions.NEAR_ME }
Starting: Intent { act=com.googlenow.actions.SHOW_REVIEWS }
Starting: Intent { act=com.googlenow.actions.SHOW_PHOTOS }
Starting: Intent { act=com.googlenow.actions.BOOK_POI }
Starting: Intent { act=true }
Starting: Intent { act=com.google.android.apps.plus.VIEW_DEEP_LINK }
Starting: Intent { act=com.google.android.apps.plus.VIEW_DEEP_LINK }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.embeepay.mpm.check_custom_acr }
Starting: Intent { act=com.cootek.smartinput.intent.action.MAIN_PKG_EXISTS }
Starting: Intent { act=com.cootek.smartinput5.TouchPalOptionInte.action.START }
Starting: Intent { act=com.cootek.smartinput.Guide }
Starting: Intent { act=com.cootek.smartinput.Guide }
Starting: Intent { act=com.cootek.smartinput5.ui.settings.SkinActivity.action.START }
Starting: Intent { act=com.emoji.keyboard.touchpal.PARSE_SHORTCUT_ACTION }
Starting: Intent { act=com.cootek.smartinputv5.action.START_CELL_DICT_LIST }
Starting: Intent { act=com.cootek.smartinputv5.plugin.quickswitcher.action.Options }
Starting: Intent { act=com.cootek.smartinputv5.plugin.messagepal.action.START }
Starting: Intent { act=com.cootek.smartinput5.ui.settings.MainEntranceActivity.action.START }
Starting: Intent { act=com.cootek.smartinput5.ui.settings.MainEntranceActivity.action.HOTWORD }
Starting: Intent { act=com.cootek.smartinputv5.HOTWORD }
Starting: Intent { act=com.cootek.smartinputv5.BACKUP }
Starting: Intent { act=com.cootek.smartinputv5.IMPORT_CONTACTS }
Starting: Intent { act=com.cootek.smartinputv5.CLOUD_BACKUP }
Starting: Intent { act=com.cootek.smartinputv5.CHECK_ANONYMOUS_CALL_LOG }
Starting: Intent { act=com.cootek.smartinputv5.LEARN_TEXT }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_TOUCHPAL_CLOUD }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_PURCHASE_VIP }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP_SKIN }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP_DIY_THEME }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PRIVACY_POLICY }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP_LANGUAGE }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP_CELL }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP_MORE }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP_BOOMTEXT }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_TRENDS_RECOMMENDER }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP_TRENDS_DETAIL }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP_SKIN_DETAIL }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP_CELL_DETAIL }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP_MORE_DETAIL }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP_SKIN_FONT }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP_SKIN }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP_LANGUAGE }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP_CELL }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_SHOP_MORE }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.LOCAL_PAGE_PURCHASE_THEME }
Starting: Intent { act=com.cootek.smartinput.intent.action.SHOW_EMOJI_STORE_PAGE }
Starting: Intent { act=com.cootek.smartinput.intent.action.SHOW_STICKER_STORE_PAGE }
Starting: Intent { act=com.cootek.smartinput.intent.action.SHOW_BOOMTEXT_STORE_PAGE }
Starting: Intent { act=intent.action.desktop.SHORTCUT_HANDLE }
Starting: Intent { act=com.cootek.smartinput5.ui.settings.MainEntranceActivity.action.START }
Starting: Intent { act=com.cootek.smartinput5.ui.settings.MainEntranceActivity.action.HOTWORD }
Starting: Intent { act=com.cootek.smartinput.intent.action.SHOW_FONT_PAGE }
Starting: Intent { act=com.emoji.keyboard.touchpal.INTERNAL_ACTION.DRAWER_ADS }
Starting: Intent { act=com.cootek.ls.action.LOCK_SCREEEN }
Starting: Intent { act=com.cootek.tpots.action.OTS_IDENTIFY }
Starting: Intent { act=com.mobutils.android.mediation.action.TP_MD_INSTALL_REFERRER }
Starting: Intent { act=com.emoticon.screen.home.launcher.ACTION_START_LAUNCHER }
Starting: Intent { act=com.emoticon.screen.home.launcher.ACTION_FEATURE_HD_WALLPAPER }
Starting: Intent { act=launcher.action.game.lucky }
Starting: Intent { act=com.ihs.device.permanent.StartPermanentActivity }
Starting: Intent { act=com.espn.customAction }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.ft.news.intent.ACTION_PARENT_ACTIVITY }
Starting: Intent { act=com.ft.news.intent.ACTION_LAUNCH_QA_TOOL }
Starting: Intent { act=org.wikipedia.app_shortcut }
Starting: Intent { act=com.equalizer.volume.music.bass.booster.tool.action.LAUNCHER }
Starting: Intent { act=com.everydollar.auth.HANDLE_AUTHORIZATION_RESPONSE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.facebook.platform.PLATFORM_ACTIVITY }
Starting: Intent { act=facebook.intent.action.PROFILE_MEDIA_CREATE }
Starting: Intent { act=facebook.intent.action.PROFILE_MEDIA_CREATE }
Starting: Intent { act=com.facebook.lite.intent.action.SEND_AS_MESSAGE }
Starting: Intent { act=com.facebook.mlite.INBOX }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=com.facebook.platform.PLATFORM_ACTIVITY }
Starting: Intent { act=mb32u.music.player.free.download.action.improve.restore }
Starting: Intent { act=ANDROID.INTENT.ACTION.VIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.provider.Settings.ACTION_LOCATION_SOURCE_SETTINGS }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.android.trulia.intent.action.FILTER }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.cootek.business.ACTION_DEBUG_BBASE }
Starting: Intent { act=intent.action.desktop.SHORTCUT_HANDLE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.cootek.ls.action.LOCK_SCREEEN }
Starting: Intent { act=com.cootek.tpots.action.OTS_IDENTIFY }
Starting: Intent { act=com.mobutils.android.mediation.action.TP_MD_INSTALL_REFERRER }
Starting: Intent { act=com.cootek.hades.intent.action.APP_PRIORITY }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.android.trulia.intent.action.FILTER }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=zopim.action.RESUME_CHAT }
Starting: Intent { act=com.fifthfinger.clients.joann.NOTIFICATIONPRESSED }
Starting: Intent { act=com.finicity.mvelopes.exoplayer.action.VIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.fishbrain.app.presentation.support.activity.BlockedUsersListActivity }
Starting: Intent { act=com.fishbrain.app.presentation.profile.activity.PushSettingsActivity }
Starting: Intent { act=com.fishbrain.app.presentation.profile.activity.PrivacySettingsActivity }
Starting: Intent { act=com.fishbrain.app.profiles.activities.EditProfileActivity }
Starting: Intent { act=com.fishbrain.app.presentation.support.activity.AboutActivity }
Starting: Intent { act=com.fitbit.intent.action.GDPR_REAFFIRM }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.fitbit.ShareImageWithOverlay }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.fitnow.loseit.LAUNCH }
Starting: Intent { act=vnd.google.fitness.VIEW }
Starting: Intent { act=com.fitnow.loseit.LOG_FOOD }
Starting: Intent { act=com.fitnow.loseit.LOG_CALORIES }
Starting: Intent { act=tv.youi.turner.TBS.custom.play }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.ubercab.presidio.STYLE_GUIDE }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=android.provider.calendar.action.HANDLE_CUSTOM_EVENT }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.ubercab.driver.LAUNCHER }
Starting: Intent { act=com.ubercab.presidio.STYLE_GUIDE }
Starting: Intent { act=com.ubercab.presidio.STYLE_GUIDE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=zopim.action.RESUME_CHAT }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=messenger.messenger.messanger.messenger.colorPickerOpen }
Starting: Intent { act=messenger.messenger.messanger.messenger.splash }
Starting: Intent { act=messenger.messenger.messanger.messenger.internalBrowser }
Starting: Intent { act=com.udemy.android.NOTIFICATIONPRESSED }
Starting: Intent { act=messenger.messenger.videocall.messenger.colorPickerOpen }
Starting: Intent { act=messenger.messenger.videocall.messenger.splash }
Starting: Intent { act=messenger.messenger.videocall.messenger.internalBrowser }
Starting: Intent { act=com.urbanairship.VIEW_RICH_PUSH_INBOX }
Starting: Intent { act=cashstar.intent.action.ULTA }
Starting: Intent { act=com.urbanairship.VIEW_RICH_PUSH_MESSAGE }
Starting: Intent { act=com.google.zxing.client.android.ENCODE }
Starting: Intent { act=com.google.zxing.client.android.SEARCH_BOOK_CONTENTS }
Starting: Intent { act=com.google.zxing.client.android.SHARE }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=zopim.action.RESUME_CHAT }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=veeu.intent.action.VIEW }
Starting: Intent { act=com.cootek.business.ACTION_DEBUG_BBASE }
Starting: Intent { act=intent.action.desktop.SHORTCUT_HANDLE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.cootek.ls.action.LOCK_SCREEEN }
Starting: Intent { act=com.cootek.tpots.action.OTS_IDENTIFY }
Starting: Intent { act=com.mobutils.android.mediation.action.TP_MD_INSTALL_REFERRER }
Starting: Intent { act=com.cootek.hades.intent.action.APP_PRIORITY }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=.Activities.InteristialSample2 }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.fueneco.talking.photos.LAUNCHGD }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.media.action.VIDEO_CAPTURE }
Starting: Intent { act=com.xvideostudio.videoeditor.param.action.THIRD_PART_EDIT }
Starting: Intent { act=com.xvideostudio.videoeditor.param.action.THIRD_PART_CONVERT_RESULT }
Starting: Intent { act=com.groupon.PUSH_NOTIFICATION_OPENED }
Starting: Intent { act=com.groupon.NOTIFICATION_OPENED }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=new_message }
Starting: Intent { act=cunoraz.ACTION_PICK }
Starting: Intent { act=cunoraz.ACTION_MULTIPLE_PICK }
Starting: Intent { act=io.presage.intent.action.LAUNCH_WEBVIEW }
Starting: Intent { act=com.neulion.framework.intent.action.LAUNCH }
Starting: Intent { act=com.urbanairship.VIEW_RICH_PUSH_INBOX }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=zopim.action.RESUME_CHAT }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.jiubang.intent.action.OPEN_THEMESTORE }
Starting: Intent { act=com.jiubang.intent.action.DISPATCH }
Starting: Intent { act=com.jiubang.intent.action.OPEN_WALLPAPERSTORE }
Starting: Intent { act=com.gau.go.launcherex.MAIN }
Starting: Intent { act=com.jiubang.gau.ACTION_GOSTATICSDK }
Starting: Intent { act=com.jiubang.golauncher.hideapp.takepicture.HideAppAlbumActivity }
Starting: Intent { act=com.gau.go.3dwidget.inner }
Starting: Intent { act=com.gau.go.3dwidget.inner }
Starting: Intent { act=com.gau.go.3dwidget.inner }
Starting: Intent { act=com.gau.go.3dwidget.inner }
Starting: Intent { act=com.jiubang.intent.action.APP_CENTER }
Starting: Intent { act=com.jiubang.intent.action.GAME_CENTER }
Starting: Intent { act=com.gau.go.launcherex.MyThemes }
Starting: Intent { act=com.gau.go.launcherex.MyThemes.mythemeaction.vip }
Starting: Intent { act=com.jiubang.plugin.action.skyscanner }
Starting: Intent { act=com.gau.go.launcherex.action.SHOW_GOPOWER }
Starting: Intent { act=com.jiubang.plugin.action.GO_CLEAN_MASTER }
Starting: Intent { act=com.gc.notification_category.test }
Starting: Intent { act=com.gc.notification_category.announcement }
Starting: Intent { act=com.gc.notification_category.batch_schedule_edit }
Starting: Intent { act=com.gc.notification_category.batch_schedule_add }
Starting: Intent { act=com.gc.notification_category.game_start }
Starting: Intent { act=com.gc.notification_category.game_over }
Starting: Intent { act=com.gc.notification_category.inning_over }
Starting: Intent { act=com.gc.notification_category.scoring_play }
Starting: Intent { act=com.gc.notification_category.player_alert }
Starting: Intent { act=com.gc.notification_category.rsvp_player_not_going }
Starting: Intent { act=com.gc.notification_category.rsvp_head_count }
Starting: Intent { act=com.gc.notification_category.rsvp_reminder }
Starting: Intent { act=com.gc.notification_category.af_conversation_invite }
Starting: Intent { act=afpm }
Starting: Intent { act=zopim.action.RESUME_CHAT }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
